DERIVATIVES




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 7
©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409040 (paper)
     ISBN 9781961409163 (ebook)
     May 2024
  CONTENTS

How to Use the CFA Program Curriculum  	                                                 vii
                            lowing statements about VFO’s derivative strategies under this scenario is most
                            accurate?
                            A. A forward sale of Biomian shares in six months would be more profitable
                               than purchasing the right to sell Biomian shares in six months.

                            B. Purchasing the right to sell Biomian shares in six months would be more
                               profitable than a forward sale of Biomian shares in six months.

                            C. We do not have enough information to determine whether a forward sale or
                               the right to sell Biomian shares will be more profitable in six months.

                         4. VFO’s market strategist is considering a six-month call option strategy on the
                            NIFTY 50 benchmark Indian stock market index to increase broad market equity
                            exposure. The NIFTY 50 price today is INR15,200, and the strategist observes
                            that a call option with a INR16,000 exercise price (X) is trading at a premium of
                            INR1,500. Which of the following represents the payoff and profit of this strategy
                            just prior to maturity if the NIFTY 50 is trading at INR16,500?
                            A. Payoff is INR500; profit is –INR1,000.

                            B. Payoff is INR1,300; profit is INR800.
Practice Problems                             51


   C. Payoff is INR1,300; profit is INR500.
52   Learning Module 2                       Forward Commitment and Contingent Claim Features and Instruments




                            SOLUTIONS
                         1. C is correct. VFO may consider either a short futures position in (or a forward
                            sale of ) Biomian shares in six months to achieve its objective. This firm commit-
                            ment allows VFO to offset its long position with a short position in six months
                            at a pre-agreed price. The futures contract is an exchange-traded derivative with
                            standardized terms set by the exchange and requires initial margin and daily
                            settlement. Answers A and B are contingent claims that can both potentially
                            increase, not decrease, VFO’s exposure to Biomian stock in six months.

                         2. A is correct. VFO should purchase a six-month put option on Biomian shares to
                            manage its exposure based on the market strategist’s view. This contingent claim
                            grants VFO the right but not the obligation to sell Biomian shares at a pre-agreed
                            exercise price in exchange for a premium. A put option buyer exercises the op-
                            tion at maturity when the underlying price is below the exercise price. This allows
                            VFO to continue to benefit from a rise in Biomian’s share price over the next six
                            months with a limited downside. Neither B nor C provides VFO with downside
                            protection if Biomian stock declines in six months.

                         3. C is correct. Under a forward sale of Biomian shares, the profit is [F0(T) – ST]. If
                            the shares rise significantly over the next six months—that is, ST > F0(T)—then
                            VFO’s loss on the derivative is the difference between the Biomian forward price,
                            F0(T), and the spot price, ST. Under the long put option on Biomian shares,
                            VFO’s profit is max(0, X – ST) – p0. If Biomian shares rise significantly over the
                            next six months (i.e., ST > X), then the option expires worthless and VFO’s loss is
                            limited to the put premium paid, p0. If [F0(T) – ST] > –p0, then VFO’s loss would
                            be greater under the firm commitment than under the contingent claim.

                         4. A is correct. The profit is equal to Π = max(0, ST – X) – c0, and the payoff is equal
                            to max(0, ST – X). The exercise price is INR16,000, and the spot price just prior
                            to maturity is INR16,500, so Π = –1,000 [= (16,500 – 16,000) – 1,500], and the
                            payoff is equal to INR500 [= (16,500 – 16,000)].
LEARNING MODULE


3
Derivative Benefits, Risks, and
Issuer and Investor Uses
 LEARNING OUTCOMES
  Mastery    The candidate should be able to:

             describe benefits and risks of derivative instruments
             compare the use of derivatives among issuers and investors




INTRODUCTION
Earlier lessons described how derivatives expand the set of opportunities available to
                                                                                         1
market participants to create or modify exposure or to hedge the price of an under-
lying. This learning module describes the benefits and risks of using derivatives and
compares their use among issuers and investors.

  LEARNING MODULE OVERVIEW

      ■   Derivatives allow market participants to allocate, manage, or
          trade exposure without exchanging an underlying in the cash
          market.
      ■   Derivatives also offer greater operational and market efficiency than
          cash markets and allow users to create exposures unavailable in cash
          markets.
      ■   Derivative instruments can involve risks such as a high degree of
          implicit leverage and less transparency in some cases than cash
          instruments, as well as basis, liquidity, and counterparty credit risks.
          Excessive risk taking in the past by market participants through the
          use of derivatives has contributed to market destabilization and sys-
          temic risk.
      ■   Issuers typically use derivative instruments to offset or hedge mar-
          ket-based underlying exposures that impact their assets, liabilities, and
          earnings.
      ■   Issuers usually seek hedge accounting treatment for derivatives to
          minimize income statement and cash flow volatility.
54   Learning Module 3                                    Derivative Benefits, Risks, and Issuer and Investor Uses


                             ■   Investors use derivatives to modify investment portfolio cash flows,
                                 replicate investment strategy returns in cash markets, and/or create
                                 exposures unavailable to cash market participants.



                         LEARNING MODULE SELF-ASSESSMENT

                          These initial questions are intended to help you gauge your current level
                          of understanding of this learning module.

                          1. Which of the following statements does not describe a likely operational
                             advantage of a futures market transaction as compared to a cash market
                             transaction?
                             A. It is easier to take a short position in the futures market than in the
                                cash market.
                             B. There is greater liquidity in the futures market than in the cash
                                market.
                              C. Cash requirements to buy in the cash market are lower than margin
                                 requirements to buy in the futures market.
                             Solution:
                             C is correct. The opposite is true: Margin requirements of a futures contract
                             are typically only a small percentage of the cash requirement to buy the
                             same amount of underlying in the cash market. A and B are both incorrect
                             because both of these statements describe operational advantages of futures
                             markets over cash markets.

                          2. Identify which derivative risk fits each of the following statements:
                                                                   ​




                           A. Basis risk                   1. Potential divergence between the cash flow tim-
                                                           ing of a derivative versus an underlying or hedged
                                                           transaction
                           B. Liquidity risk               2. Potential divergence between the expected
                                                           value of a derivative versus an underlying or
                                                           hedged transaction
                           C. Counterparty credit risk     3. Potential for a derivatives contract partici-
                                                           pant to fail to meet their obligations under an
                                                           agreement
                                                                   ​




                             Solution

                             1. B is correct. Liquidity risk is the potential divergence between the cash
                                flow timing of a derivative versus an underlying or hedged transaction.
                             2. A is correct. Basis risk is the potential divergence between the
                                expected value of a derivative versus an underlying or hedged
                                transaction.
                             3. C is correct. Counterparty credit risk is the potential for a deriva-
                                tives contract participant to fail to meet their obligations under an
                                agreement.
Derivative Benefits                                                                              55


   3. Identify which benefit of derivatives use fits each of the following examples:
                                               ​




    A. Price discovery function      1. Equity market participants monitor index futures
                                     prior to the market open for an indication of the
                                     direction of cash market prices in early trading.
    B. Operational advantages        2. An issuer may wish to lock in its future debt
                                     costs in advance of the maturity of an outstanding
                                     debt issuance.
    C. Ability to allocate, trans-   3. Futures contracts in physical commodities
    fer, and manage risk             eliminate the need to directly transport, insure, and
                                     store a physical asset in order to take a position in
                                     its underlying price.
                                               ​




      Solution

      1. A is correct. Equity market participants monitoring index futures prior
         to the market open for an indication of the direction of cash market
         prices in early trading is an example of the derivatives price discovery
         function.
      2. C is correct. An issuer locking in its future debt costs in advance of the
         maturity of an outstanding debt issuance is an example of the ability to
         allocate, transfer, and manage risk.
      3. B is correct. Futures contracts in physical commodities eliminating the
         need to directly transport, insure, and store a physical asset in order to
         take a position in its underlying price is an example of the operational
         advantages of a derivative.

   4. Which of the following hedge accounting designations is appropriate for
      categorizing a corporate issuer’s use of an interest swap converting a float-
      ing-rate debt into a fixed-rate debt?
      A. Fair value hedge
      B. Cash flow hedge
       C. Net investment hedge
      Solution:
      B is correct. Cash flow hedge treatment is appropriate for instances in which
      a variable cash flow is converted to a fixed cash flow through the use of a de-
      rivative. A is incorrect because a fair value hedge is appropriate accounting
      treatment for derivative contracts that offset fluctuations in the fair value
      of the underlying. C is incorrect because a net investment hedge offsets the
      foreign currency risk of the value of a foreign subsidiary.




DERIVATIVE BENEFITS
                                                                                             2
               describe benefits and risks of derivative instruments
56   Learning Module 3                                      Derivative Benefits, Risks, and Issuer and Investor Uses


                         Earlier lessons demonstrated how market participants use derivative instruments as
                         an alternative to cash markets to hedge or offset commercial risk as well as create or
                         modify exposure to the price of an underlying. We now take a more detailed look at
                         these and other benefits of the use of derivatives, while also considering several risks
                         unique to derivative instruments.
                             Derivative instruments provide users the opportunity to allocate, transfer, and/or
                         manage risk without trading an underlying. Cash or spot market prices for financial
                         instruments and commercial goods and services are a critical source of information
                         for the decision to buy or sell. However, in many instances, issuers and investors
                         face a timing difference between an economic decision and the ability to transact in
                         a cash market.
                             For example, issuers face the following timing differences when making operational
                         and financing decisions:
                            ■   A manufacturer may need to order commodity inputs for its production
                                process in advance of receiving finished-goods orders.
                            ■   A retailer may await a shipment of goods priced in a foreign currency before
                                selling domestic currency to make payment.
                            ■   An issuer may wish to lock in its future debt costs in advance of the matu-
                                rity of an outstanding debt issuance.
                            Investors may face similar timing issues when making portfolio decisions that are
                         separate from cash market transactions, as in the following cases:
                            ■   An investor may seek to capitalize on a market view but lack the necessary
                                cash on hand to transact in the spot market.
                            ■   In anticipation of a future stock dividend, debt coupon, or principal repay-
                                ment, an investor may decide today how it will reinvest the proceeds in the
                                future.
                             The ability to buy or sell a derivative instrument today at a pre-agreed price at a
                         future date can bridge the timing gap between an economic decision and the ability
                         to transact in underlying price risk under these scenarios. The use of forward com-
                         mitments or contingent claims to allocate or transfer risk across time and among
                         market participants able and willing to accept those exposures is a consistent theme
                         in derivative markets. Example 1 builds on an earlier illustration of how an issuer may
                         benefit from the use of a derivative associated with a commercial contract.

                         EXAMPLE 1

                           Foreign Exchange Risk Transfer of an Export Contract
                           Recall Montau AG, the German capital goods producer introduced earlier, which
                           signs a commercial contract with Jeon, Inc., a Korean manufacturer, to deliver
                           a laser cutting machine at a price of KRW650,000,000 in 75 days. Montau has
                           fixed domestic currency (EUR) costs and therefore faces a timing mismatch
                           between EUR costs incurred and EUR revenue realized upon the delivery of the
                           machine and sale of KRW received in exchange for EUR in the spot FX market.
                               Describe Montau’s currency exposure and how an FX forward contract may
                           be used to mitigate its FX price risk.
                               Montau will receive KRW in 75 days, which it must sell to cover its EUR
                           costs. This exposes the firm to KRW/EUR exchange rate changes for 75 days.
                           Specifically, if the KRW depreciates versus the EUR, Montau will be able to
Derivative Benefits                                                                       57


   purchase fewer EUR than expected with the KRW proceeds, resulting in a loss
   due to the FX timing mismatch. Montau’s exposure profile due to the mismatch
   is as follows:
                         Payoff/
                          Profit
                                                     Export contract
                                                        exposure
                                +

                                0                             (KRW/EUR)T

                                –



       In order to mitigate its export contract exposure, Montau enters an FX
   forward to sell KRW and purchase EUR at a fixed price [F0(T)] in 75 days to
   eliminate the KRW/EUR exchange rate mismatch arising from the export con-
   tract. The FX forward payoff and profit profile is as follows:
                         Payoff/
                          Profit
                                                            FX forward
                                                              profit
                                +

                                0                             (KRW/EUR)T

                                –            F0(T)



      The FX forward payoff and profit profile offsets Montau’s export contract
   exposure as a hedge, as shown in the following combined diagram:
                      Payoff/
                       Profit       FX gain on   FX gain on
                                      export       forward
                                     contract     contract

                           +

                           0                                      (KRW/EUR)T
                                             F0(T)
                           –


                                    FX loss on   FX loss on
                                      forward      export
                                     contract     contract

    The ability to trade and/or manage risk using derivatives extends to the creation
of exposure profiles, which are unavailable in cash markets. The following example
combines a long cash position with a sold derivative to increase an investor’s expected
return, based on a specific market view.

EXAMPLE 2

   Covered Call Option Strategy
   South China Sprintwyck Investments (SCSI) has a Chinese equity portfolio that
   has outperformed in the first half of the year due to an overweight position in
   health care industry shares. SCSI holds a long position in the Shenzhen China
   Securities Index (CSI) 300 Health Care Index (CSI 300) traded on the China
   Financial Futures Exchange (CFFEX). SCSI’s CIO expects volatility in the CSI
58   Learning Module 3                                       Derivative Benefits, Risks, and Issuer and Investor Uses


                         300 to decline and the CSI 300 price at year-end to be at or slightly above the
                         current spot price. Rather than sell the CSI 300 position today in the cash mar-
                         ket, she decides to sell a CSI 300 call option at an exercise price 5% above the
                         current spot market price for the remaining six months of the year.
                             Describe the difference in SCSI’s CSI 300 payoff profile between 1.) the long
                         cash position and 2.) the sold call option plus long cash position (referred to as
                         a covered call strategy) at the end of the year.

                            1. SCSI’s long cash position will rise or fall in value as the CSI 300 spot
                               price changes until the end of the year.
                                                   Payoff/                           Long CSI
                                                    Profit                         300 position


                                                         +

                                                         0                                  ST
                                                                          X
                                                         –



                                The difference between 1.) and 2.) is the sale of a CSI 300 call option.
                                SCSI sells the call and receives an upfront premium. SCSI assumes
                                unlimited downside risk as the CSI 300 price rises above the exercise
                                price:
                                                   Payoff/
                                                    Profit


                                                                                   Sold CSI 300
                                                                 Profit
                                                        c0                          call option
                                                                 Payoff
                                                        0



                                                                                                 ST
                                                                          X X + c0

                            2. The combination of the long CSI 300 cash position and the short CSI
                               300 call option results in the profit profile represented by the solid line
                               below:
                                         Payoff/
                                          Profit

                                                                                    Long CSI 300 position +
                                              +                                     Sold CSI 300 call option
                                                                                         (covered call)
                                              0                               ST
                                                             X
                                              –



                                The covered call strategy payoff may be described as follows:
                                ●   CSI 300 appreciates by less than 5%: The call option expires
                                    unexercised. SCSI’s profit equals the long CSI 300 position plus the
                                    call premium.
                                ●   CSI 300 appreciates by more than 5%: The call option is exer-
                                    cised. SCSI must pay the option buyer an amount equal to the gain
                                    on its long CSI 300 position above the exercise price. The option
                                    payoff is said to be “covered” by the long cash position. SCSI
                                    retains the call premium.
Derivative Benefits                                                                                59


    Derivative instrument prices serve a price discovery function beyond the under-
lying cash or spot market. For example, futures prices are often seen as revealing
information about the direction of cash markets in the future, although they cannot
be strictly considered an unbiased forecast of future spot prices.
    Market participants often use futures prices to gauge the direction of cash markets
in the future in the following ways:
    ■    Equity market participants frequently monitor equity index futures prices
         prior to the stock market open for an indication of the direction of cash
         market prices in early trading.
    ■    Analysts often use interest rate futures markets to extract investor expec-
         tations of a central bank benchmark interest rate increase or decrease at a
         future meeting.
    ■    Commodity futures prices are a gauge of supply and demand dynamics
         between producers, consumers, and investors across maturities.
   Example 3 provides a case of supply and demand effects on futures prices.

EXAMPLE 3

   Negative Oil Futures Prices in 2020
   In April 2020, the West Texas Intermediate (WTI) crude oil futures price fell
   below zero for the first time ever. The New York Mercantile Exchange (NYMEX)
   WTI crude oil futures contract has an underlying of 1,000 barrels of crude oil
   delivered to Cushing, Oklahoma, where energy companies store nearly 80 million
   barrels of oil. Widespread lockdowns in the wake of the COVID-19 pandemic
   caused demand to plummet, while producers could not cut oil production
   quickly enough in anticipation of the severe decline. Oil inventory in Cushing
   skyrocketed as a result.
                                                   ​




         NYMEX Oil Futures Price (USD per contract), January–June 2020
                                                   ​




                        NYMEX Oil futures price (US$ per contract), January—June 2020
         80


         60


         40


         20


          0


        –20


        –40
         1/1/2020       2/1/2020       3/1/2020        4/1/2020         5/1/2020        6/1/2020

   Source: Bloomberg.
   As the May futures contract approached expiration in late April 2020, investors
   assuming the financial risk of oil prices were surprised as oil refiners avoided phys-
   ical delivery of oil upon contract settlement due to a sharp rise in storage costs.
   This forced the May futures price sharply lower, to a closing price of −USD37.63
   on 20 April 2020. Oil producers and refiners used this futures pricing information
   to adjust supply more quickly and reduce pressure on storage facilities.
60   Learning Module 3                                        Derivative Benefits, Risks, and Issuer and Investor Uses


                             The price discovery function of derivatives extends to contingent claims. As we
                         will see in a later lesson, option prices reflect several characteristics of the underlying,
                         including the expected price risk of the underlying, known as implied volatility. The
                         implied volatility of an option may be derived from its current price and other option
                         features and provides a measure of the general level of uncertainty in the price of the
                         underlying.
                             Derivative transactions offer a number of operational advantages to cash or spot
                         markets in many instances.
                            1. Transaction Costs: Commodity derivatives eliminate the need to transport,
                               insure, and store a physical asset in order to take a position in its underlying
                               price.
                            2. Increased Liquidity: Derivative markets typically have greater liquidity as a
                               result of the reduced capital required to trade derivatives versus an equiva-
                               lent cash position in an underlying.
                            3. Upfront Cash Requirements: Initial futures margin requirements and
                               option premiums are low relative to the cost of a cash market purchase.
                            4. Short Positions: In the absence of a liquid derivative market, taking a short
                               position involves the costly process of locating a cash owner willing to lend
                               the underlying for a period sufficient to facilitate a short sale.
                            Example 4 contrasts the cash outlay of a spot trade with a futures contract based
                         on transaction details familiar from an earlier lesson.

                         EXAMPLE 4

                            Purchase of Spot Gold versus a Gold Futures Contract
                            In an earlier example, Procam Investments enters a futures contract to buy 100
                            ounces of gold at a futures price [f0(T)] of USD1,792.13 per ounce that expires
                            in three months and must post USD4,950 in initial margin as required by the
                            exchange. The spot gold price (S0) at the time Procam enters the futures contract
                            is USD1,770 per ounce. Assume that Procam is able to borrow funds from a
                            financial intermediary at a rate of 5% per year. Contrast the expected opportu-
                            nity cost of the initial margin for the three-month futures contract with a cash
                            purchase of 100 ounces of gold for the same three-month period.
Derivative Benefits                                                                         61


                                                 Futures contract purchase
                                                  for settlement at time T
                                                    100 ounces of gold
          Financial                   Procam                                    Financial
       intermediary   $4,950       investments                               intermediary
                                                         $1,792.13
                                                      per ounce f0(T)


                                                       Initial margin
                                                           $4,950

                                                       Spot market
                                                        purchase
                                                    100 ounces of gold
          Financial                   Procam                                    Financial
       intermediary   $177,000     investments                               intermediary
                                                          $1,770
                                                      per ounce (S0)

      1. Procam borrows the USD4,950 initial margin from a financial interme-
         diary at 5% for three months.
      Opportunity (interest) cost of the initial margin:

      = (USD4,950 × .05)/4 = USD61.88

      2. Procam borrows USD177,000 (USD1,770 × 100 ounces) for the spot
         gold purchase from a financial intermediary at 5% for three months.
      Opportunity (interest) cost of the cash gold purchase price:

      = (USD177,000 × .05)/4 = USD2,212.50
       Procam gains exposure to the underlying price of 100 ounces of gold in the
   futures market at a fraction of the spot market cost. This comparison ignores
   three points about the futures contract and spot gold transactions:

      1. Procam’s margin requirements change as the futures price fluctuates
         between t = 0 and t = T. Specifically, Procam faces margin calls if a
         lower futures price causes its margin account balance to fall below
         the maintenance margin. However, as the underlying price is usually
         bounded by zero, it is unlikely that Procam’s borrowing cost for mar-
         gin will exceed that of the spot cash purchase.
      2. Procam’s spot gold purchase involves physical gold. It must therefore
         cover the cost of delivery, storage, and insurance for three months.
      3. The spot gold purchase takes place at a price of S0 = USD1,770 per
         ounce, while the pre-agreed futures price [f0(T)] = USD1,792.13 per
         ounce. At time T in three months, both the futures contract and the
         spot purchase result in a long position for Procam at a price of ST. The
         expected cost and return for these two transactions should therefore
         be equal, but the prices agreed at t = 0 are not. In a later lesson, we
         will explore the relationship between the spot gold price (S0) and the
         gold futures price [f0(T)] and the effect of both borrowing and storage
         costs.

    The operational efficiency of derivative markets also leads to greater market
efficiency. When prices deviate from fundamental values, derivative markets offer
less costly ways to exploit the mispricing. As noted earlier, less capital is required,
62   Learning Module 3                                       Derivative Benefits, Risks, and Issuer and Investor Uses


                         transaction costs are lower, and short selling is easier. As a result of these market fea-
                         tures, fundamental value is often reflected in derivative markets before it is restored
                         in the underlying cash market. The existence of derivative markets therefore often
                         causes financial markets in general to function more effectively. Exhibit 1 summarizes
                         derivative market benefits for market participants.



                           Exhibit 1: Benefits of Derivative Instruments

                         Purpose                                               Description

                         Risk Allocation, Transfer,   Allocate, trade, and/or manage underlying exposure without
                         and Management               trading the underlying
                                                      Create exposures unavailable in cash markets
                         Information Discovery        Deliver information regarding expected price in the future and
                                                      information regarding expected risk of underlying
                         Operational Advantages       Reduced cash outlay, lower transaction costs versus the under-
                                                      lying, increased liquidity and ability to “short”
                         Market Efficiency            Less costly to exploit arbitrage opportunities or mispricing



                         QUESTION SET

                            Derivative Benefits

                            1. Describe a scenario in which an issuer faces a timing difference between
                               an economic decision and an ability to transact in cash markets to manage
                               price risk.
                               Solution:
                               An issuer may need to 1.) order commodity inputs for its production
                               process in advance of receiving finished-goods orders, 2.) await a shipment
                               of goods in a foreign currency before selling domestic currency to make
                               payment, or 3.) lock in its future debt costs in advance of the maturity of an
                               outstanding debt issuance.

                            2. Determine the correct answers to fill in the blanks: Derivative markets typ-
                               ically have greater _________ than the underlying spot markets, a result of
                               the reduced _______ required to trade derivatives versus an equivalent cash
                               position in an underlying.
                               Solution:
                               Derivative markets typically have greater liquidity than the underlying spot
                               markets, a result of the reduced capital required to trade derivatives versus
                               an equivalent cash position in an underlying.
Derivative Risks                                                                                 63


   3. Identify the proper derivative market benefits that correspond to the follow-
      ing statements:
                                             ​




    A. Price discovery function    1. Futures margin requirements are quite low versus
                                   the cost of a cash market purchase.
    B. Operational advantages      2. The ability to buy or sell a derivative today elim-
                                   inates the timing mismatch between an economic
                                   decision and the ability to transact.
    C. Risk transfer               3. Investors track an equity index futures price to
                                   gauge sentiment before the market opens.
                                             ​




      Solution:

       1. The correct answer is B. The low level of futures margin requirements
          versus the cost of a cash market purchase is an example of the opera-
          tional advantage of using derivatives.
       2. The correct answer is C. The ability to buy or sell a derivative contract
          today eliminates the timing mismatch between an economic decision
          and the ability to transact, which is an example of the risk transfer
          function of derivatives.
       3. The correct answer is A. Investors use derivatives in a price discovery
          function when tracking an equity index futures price to gauge senti-
          ment before the market opens.




DERIVATIVE RISKS
                                                                                             3
               describe benefits and risks of derivative instruments

While derivatives offer benefits such as the ability to efficiently hedge, allocate, and/
or transfer risk as well as greater operational and market efficiency, the greater com-
plexity of derivative instruments and positions also gives rise to greater potential risks
associated with their use.
    The greater operational efficiency of derivative strategies that limit an investor’s
initial cash outlay translates to a high degree of implicit leverage versus a similar cash
market position. To illustrate this effect, we return to an earlier example to measure
and compare the leverage between a futures contract and a cash market purchase
with and without the use of borrowing.

EXAMPLE 5

   Implicit Leverage of Spot versus Futures Purchases
   In Example 4, we compared a spot purchase and a three-month futures contract
   purchase of 100 ounces of gold by Procam Investments.
       ■   Procam’s spot market purchase at S0 = USD1,770 per ounce results in
           a purchase price of USD177,000 (USD1,770 × 100) paid in cash.
64   Learning Module 3                                      Derivative Benefits, Risks, and Issuer and Investor Uses


                               ■   Procam’s three-month futures contract purchase at f0(T) =
                                   USD1,792.13 per ounce results in a purchase price of USD179,213
                                   (USD1,792.13 × 100). This purchase requires a USD4,950 initial mar-
                                   gin deposit at the exchange.
                               In three months, the spot gold price (ST) is USD1,780.50 per ounce, and
                           both the long cash position and the long futures contract position are valued
                           at USD178,050 (USD1,780.50 × 100). We divide the value change by the initial
                           cash outlay for each transaction to compare implicit leverages:
                               ■   Spot value change: 0.593% gain [(USD178,050 − USD177,000)/
                                   USD177,000].
                               ■   Futures value change: 23.5% loss [(USD178,050 − USD179,213)/
                                   USD4,950].
                               Note the large order-of-magnitude difference between the cash and futures
                           transactions. As mentioned earlier, we will explore the relationship between
                           borrowing costs, gold storage costs (ignored in this example), the spot gold
                           price (S0), and the gold futures price [f0(T)] in a later lesson.
                               Implicit leverage is further magnified in an extreme case where only borrowed
                           funds are used to enter the cash and futures transactions, as in Example 4:
                               ■   Spot value change versus borrowing cost: 47.5% gain [(USD178,050 −
                                   USD177,000)/ USD2,212.50].
                               ■   Futures value change versus borrowing cost: 1,879% loss [(USD178,050
                                   − USD179,213)/ USD61.88].
                               This example emphasizes a very important point about derivatives: their
                           inherent leverage magnifies the realized returns and risks and contributes to
                           the severity of derivative-related losses.
                               Procam gains exposure to USD177,000 in underlying gold price risk with just
                           USD61.88, implying a leverage ratio of 2,860. Procam benefits from this high
                           leverage as gold prices rise, but its losses are rapidly magnified as gold prices
                           decline. For example, as the futures price falls from USD179,213 to USD178,050,
                           the modest −0.649% gold price change translates to a loss of USD1,163. Procam’s
                           actual loss on this transaction is both the interest payment (USD61.88) and the
                           loss on the trade (USD1,163), for a total loss of USD1,224.88, nearly 20 times
                           (USD1,224.88/ USD61.88) the cost of financing.
                               The same principle holds for non-linear derivatives such as sold options,
                           where an option seller may face unlimited downside risk as underlying price
                           changes make it more favorable for an option buyer to exercise for a gain far in
                           excess of the premium paid.
                               Leverage in derivatives creates significant exposures for the counterparties
                           involved. These risks are mitigated through a combination of trading and exposure
                           risk management, daily marking to market, the use of collateral arrangements,
                           transaction and exposure limits, and centralized counterparties.

                             Derivatives offer the flexibility to create exposures beyond cash markets, which can
                         add significant portfolio complexity and involve risks that are not well understood by
                         stakeholders. This risk increases when a combination of derivatives and/or embedded
                         derivatives is involved. For example, structured notes are a broad category of secu-
                         rities that incorporate the features of debt instruments and one or more embedded
                         derivatives designed to achieve a particular issuer or investor objective. For instance,
Derivative Risks                                                                              65


structured notes designed to create a derivative-based payoff profile for individual
investors may involve greater cost, lower liquidity, and less transparency than an
